repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../site-packages/tzdata/zoneinfo/America/Recife   |    Bin 484 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Regina   |    Bin 638 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Resolute |    Bin 807 -> 0 bytes
 .../tzdata/zoneinfo/America/Rio_Branco             |    Bin 418 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Rosario  |    Bin 708 -> 0 bytes
 .../tzdata/zoneinfo/America/Santa_Isabel           |    Bin 1367 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Santarem |    Bin 409 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Santiago |    Bin 1354 -> 0 bytes
 .../tzdata/zoneinfo/America/Santo_Domingo          |    Bin 317 -> 0 bytes
 .../tzdata/zoneinfo/America/Sao_Paulo              |    Bin 952 -> 0 bytes
 .../tzdata/zoneinfo/America/Scoresbysund           |    Bin 984 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Shiprock |    Bin 1042 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Sitka    |    Bin 956 -> 0 bytes
 .../tzdata/zoneinfo/America/St_Barthelemy          |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Johns |    Bin 1878 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Kitts |    Bin 177 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Lucia |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/St_Thomas              |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/St_Vincent             |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Swift_Current          |    Bin 368 -> 0 bytes
 .../tzdata/zoneinfo/America/Tegucigalpa            |    Bin 194 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Thule    |    Bin 455 -> 0 bytes
 .../tzdata/zoneinfo/America/Thunder_Bay            |    Bin 1717 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Tijuana  |    Bin 1367 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Toronto  |    Bin 1717 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Tortola  |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Vancouver              |    Bin 1330 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Virgin   |    Bin 177 -> 0 bytes
 .../tzdata/zoneinfo/America/Whitehorse             |    Bin 1029 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Winnipeg |    Bin 1294 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/America/Yakutat  |    Bin 946 -> 0 bytes
 .../tzdata/zoneinfo/America/Yellowknife            |    Bin 970 -> 0 bytes
 .../tzdata/zoneinfo/America/__init__.py            |      0
 .../site-packages/tzdata/zoneinfo/Antarctica/Casey |    Bin 287 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Davis |    Bin 197 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/DumontDUrville      |    Bin 154 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/Macquarie           |    Bin 976 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/Mawson              |    Bin 152 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/McMurdo             |    Bin 1043 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/Palmer              |    Bin 887 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/Rothera             |    Bin 132 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/South_Pole          |    Bin 1043 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Syowa |    Bin 133 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Troll |    Bin 158 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/Vostok              |    Bin 170 -> 0 bytes
 .../tzdata/zoneinfo/Antarctica/__init__.py         |      0
 .../tzdata/zoneinfo/Arctic/Longyearbyen            |    Bin 705 -> 0 bytes
 .../tzdata/zoneinfo/Arctic/__init__.py             |      0
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aden    |    Bin 133 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Almaty  |    Bin 618 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Amman   |    Bin 928 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Anadyr  |    Bin 743 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aqtau   |    Bin 606 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aqtobe  |    Bin 615 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ashgabat    |    Bin 375 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ashkhabad   |    Bin 375 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Atyrau  |    Bin 616 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Baghdad |    Bin 630 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bahrain |    Bin 152 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Baku    |    Bin 744 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bangkok |    Bin 152 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Barnaul |    Bin 753 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Beirut  |    Bin 732 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bishkek |    Bin 618 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Brunei  |    Bin 320 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Calcutta    |    Bin 220 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Chita   |    Bin 750 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Choibalsan  |    Bin 594 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Chongqing   |    Bin 393 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Chungking   |    Bin 393 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Colombo |    Bin 247 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dacca   |    Bin 231 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Damascus    |    Bin 1234 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dhaka   |    Bin 231 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dili    |    Bin 170 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dubai   |    Bin 133 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Dushanbe    |    Bin 366 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Famagusta   |    Bin 940 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Gaza    |    Bin 2950 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Harbin  |    Bin 393 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Hebron  |    Bin 2968 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ho_Chi_Minh |    Bin 236 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Hong_Kong   |    Bin 775 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Hovd    |    Bin 594 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Irkutsk |    Bin 760 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Istanbul    |    Bin 1200 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Jakarta |    Bin 248 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Jayapura    |    Bin 171 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Jerusalem   |    Bin 1074 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kabul   |    Bin 159 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Kamchatka   |    Bin 727 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Karachi |    Bin 266 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kashgar |    Bin 133 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Kathmandu   |    Bin 161 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Katmandu    |    Bin 161 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Khandyga    |    Bin 775 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kolkata |    Bin 220 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Krasnoyarsk |    Bin 741 -> 0 bytes
 .../tzdata/zoneinfo/Asia/Kuala_Lumpur              |    Bin 256 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kuching |    Bin 320 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kuwait  |    Bin 133 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Macao   |    Bin 791 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Macau   |    Bin 791 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Magadan |    Bin 751 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Makassar    |    Bin 190 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Manila  |    Bin 274 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Muscat  |    Bin 133 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Nicosia |    Bin 597 -> 0 bytes
 .../tzdata/zoneinfo/Asia/Novokuznetsk              |    Bin 726 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Novosibirsk |    Bin 753 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Omsk    |    Bin 741 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Oral    |    Bin 625 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Phnom_Penh  |    Bin 152 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Pontianak   |    Bin 247 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Pyongyang   |    Bin 183 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Qatar   |    Bin 152 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Qostanay    |    Bin 624 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Qyzylorda   |    Bin 624 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Rangoon |    Bin 187 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Riyadh  |    Bin 133 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Saigon  |    Bin 236 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Sakhalin    |    Bin 755 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Samarkand   |    Bin 366 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Seoul   |    Bin 415 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Shanghai    |    Bin 393 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Singapore   |    Bin 256 -> 0 bytes
 .../tzdata/zoneinfo/Asia/Srednekolymsk             |    Bin 742 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Taipei  |    Bin 511 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Tashkent    |    Bin 366 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tbilisi |    Bin 629 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tehran  |    Bin 812 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Tel_Aviv    |    Bin 1074 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Thimbu  |    Bin 154 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Thimphu |    Bin 154 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tokyo   |    Bin 213 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tomsk   |    Bin 753 -> 0 bytes
 .../tzdata/zoneinfo/Asia/Ujung_Pandang             |    Bin 190 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ulaanbaatar |    Bin 594 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ulan_Bator  |    Bin 594 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Urumqi  |    Bin 133 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ust-Nera    |    Bin 771 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Vientiane   |    Bin 152 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Vladivostok |    Bin 742 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yakutsk |    Bin 741 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yangon  |    Bin 187 -> 0 bytes
 .../tzdata/zoneinfo/Asia/Yekaterinburg             |    Bin 760 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yerevan |    Bin 708 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Asia/__init__.py |      0
 .../site-packages/tzdata/zoneinfo/Atlantic/Azores  |    Bin 1401 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Bermuda |    Bin 1024 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Canary  |    Bin 478 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/Cape_Verde            |    Bin 175 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Faeroe  |    Bin 441 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Faroe   |    Bin 441 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/Jan_Mayen             |    Bin 705 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Madeira |    Bin 1372 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/Reykjavik             |    Bin 130 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/South_Georgia         |    Bin 132 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/St_Helena             |    Bin 130 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Stanley |    Bin 789 -> 0 bytes
 .../tzdata/zoneinfo/Atlantic/__init__.py           |      0
 .../site-packages/tzdata/zoneinfo/Australia/ACT    |    Bin 904 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Adelaide             |    Bin 921 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Brisbane             |    Bin 289 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Broken_Hill          |    Bin 941 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Canberra             |    Bin 904 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Currie |    Bin 1003 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Darwin |    Bin 234 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Eucla  |    Bin 314 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Hobart |    Bin 1003 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/LHI    |    Bin 692 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Lindeman             |    Bin 325 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Lord_Howe            |    Bin 692 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Melbourne            |    Bin 904 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/NSW    |    Bin 904 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/North  |    Bin 234 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Perth  |    Bin 306 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Queensland           |    Bin 289 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/South  |    Bin 921 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Sydney |    Bin 904 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Tasmania             |    Bin 1003 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Victoria             |    Bin 904 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Australia/West   |    Bin 306 -> 0 bytes
 .../tzdata/zoneinfo/Australia/Yancowinna           |    Bin 941 -> 0 bytes
 .../tzdata/zoneinfo/Australia/__init__.py          |      0
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/Acre  |    Bin 418 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Brazil/DeNoronha |    Bin 484 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/East  |    Bin 952 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/West  |    Bin 412 -> 0 bytes
 .../tzdata/zoneinfo/Brazil/__init__.py             |      0
 System/.venv/Lib/site-packages/tzdata/zoneinfo/CET |    Bin 1103 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/CST6CDT      |    Bin 1754 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Atlantic  |    Bin 1672 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Central   |    Bin 1294 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Eastern   |    Bin 1717 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Mountain  |    Bin 970 -> 0 bytes
 .../tzdata/zoneinfo/Canada/Newfoundland            |    Bin 1878 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Pacific   |    Bin 1330 -> 0 bytes
 .../tzdata/zoneinfo/Canada/Saskatchewan            |    Bin 638 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Canada/Yukon |    Bin 1029 -> 0 bytes
 .../tzdata/zoneinfo/Canada/__init__.py             |      0
 .../tzdata/zoneinfo/Chile/Continental              |    Bin 1354 -> 0 bytes
 .../tzdata/zoneinfo/Chile/EasterIsland             |    Bin 1174 -> 0 bytes
 .../tzdata/zoneinfo/Chile/__init__.py              |      0
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Cuba   |    Bin 1117 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/EET |    Bin 682 -> 0 bytes
 System/.venv/Lib/site-packages/tzdata/zoneinfo/EST |    Bin 149 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/EST5EDT      |    Bin 1744 -> 0 bytes
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Egypt  |    Bin 1309 -> 0 bytes
 .../.venv/Lib/site-packages/tzdata/zoneinfo/Eire   |    Bin 1496 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT      |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+0    |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+1    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+10   |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+11   |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+12   |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+2    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+3    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+4    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+5    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+6    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+7    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+8    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+9    |    Bin 113 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-0    |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-1    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-10   |    Bin 115 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-11   |    Bin 115 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-12   |    Bin 115 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-13   |    Bin 115 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-14   |    Bin 115 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-2    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-3    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-4    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-5    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-6    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-7    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-8    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-9    |    Bin 114 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT0     |    Bin 111 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Etc/Greenwich    |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/UCT      |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/UTC      |    Bin 111 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Etc/Universal    |    Bin 111 -> 0 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/Zulu     |    Bin 111 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Etc/__init__.py  |      0
 .../site-packages/tzdata/zoneinfo/Europe/Amsterdam |    Bin 1103 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Andorra   |    Bin 389 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Astrakhan |    Bin 726 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Athens    |    Bin 682 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Belfast   |    Bin 1599 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Belgrade  |    Bin 478 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Berlin    |    Bin 705 -> 0 bytes
 .../tzdata/zoneinfo/Europe/Bratislava              |    Bin 723 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Brussels  |    Bin 1103 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Bucharest |    Bin 661 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Budapest  |    Bin 766 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Busingen  |    Bin 497 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Chisinau  |    Bin 755 -> 0 bytes
 .../tzdata/zoneinfo/Europe/Copenhagen              |    Bin 705 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Dublin    |    Bin 1496 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Gibraltar |    Bin 1220 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Guernsey  |    Bin 1599 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Helsinki  |    Bin 481 -> 0 bytes
 .../tzdata/zoneinfo/Europe/Isle_of_Man             |    Bin 1599 -> 0 bytes
 .../site-packages/tzdata/zoneinfo/Europe/Istanbul  |    Bin 1200 -> 0 bytes
